# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1880
	
		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.7
		maximum_speed = 3

		#Defensive Abilities
		defense = 8
		breakthrough = 0.5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.5
		ap_attack = 0.5
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.35
		resources = {
			steel = 4
		}
		
	}

	infantry_equipment_great_war = {
		year = 1880
	
		archetype = infantry_equipment
		active = yes
		priority = 5
		visual_level = 1
		reliability = 0.75

		#Defensive Abilities

		#Offensive Abilities
		ap_attack = 1
		air_attack = 0

		build_cost_ic = 0.4
	}

	infantry_equipment_0 = {
		year = 1914
	
		archetype = infantry_equipment
		parent = infantry_equipment_great_war
		priority = 5
		visual_level = 3
		reliability = 0.8

		#Defensive Abilities
		defense = 20
		breakthrough = 0

		#Offensive Abilities
		soft_attack = 3.5
		hard_attack = 1
		ap_attack = 2.5
		air_attack = 0

		build_cost_ic = 0.45
	}


	infantry_equipment_0_5 = {
		year = 1926
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 09
		visual_level = 3

		reliability = 0.9

		#Defensive Abilities
		defense = 20
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 1
		ap_attack = 3
		air_attack = 0

		build_cost_ic = 0.5
	}


	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0_5
		priority = 10
		visual_level = 1
		reliability = 0.9

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.6
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1939
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		reliability = 0.9
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.7
		resources = {
			steel = 5
		}
	}
	
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		build_cost_ic = 0.8
		resources = {
			steel = 6
		}
	}
}
