capital = 110

set_stability = 0.7
set_war_support = 0.6
set_convoys = 80

set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_grenade = 1
	marines = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1
	battle_column = 1
	riflemans_chain_or_skirmish_line = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1
	
	aerodynamics_theory = 1
	
	chemical_research = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		infantry_weapons0 = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		motorised_infantry = 1
		marines = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		gw_encryption = 1
		piston_engine = 1
		convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		
		chemical_research = 1
		mass_vaccination = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		infantry_weapons0 = 1
		infantry_weapons = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		infantry_gasmask = 1
		motorised_infantry = 1
		marines = 1
		marines1 = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor
		armored_car_1 = 1

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		on_gw_field_guns = 1
		on_gw_artillery = 1
		superheavy_artillerygw = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1
		intermediate_warehouses = 1
		layered_defense = 1

		# Navy
		transport = 1

		# Air
		scout_fighter = 1
		biplane_fighter1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		gw_encryption = 1
		radio_gw_2 = 1
		gw_decryption = 1
		piston_engine = 1
		convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		aircraft_guns = 1
		
		chemical_research = 1
		mass_vaccination = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		basic_machine_tools = 1
		production_mechanization = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	
	small_farms
}
set_politics = {
	ruling_party = market_liberalism
	last_election = "1912.11.21"
	election_frequency = 36
	elections_allowed = yes
}
set_popularities = {
	social_conservatism  = 29
	market_liberalism  = 33
	social_democracy  = 32
	communism = 6
}
set_country_flag = political_social_conservatives_in_liberal_coalition

create_country_leader = { name = "Johan Mowinckel" desc = NOR_johan_mowinckel_DESC picture = "gfx/leaders/NOR_johan_mowinckel.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Jens Bratlie" desc = NOR_jens_bratlie_DESC picture = "gfx/leaders/NOR_jens_bratlie.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
create_country_leader = { name = "Otto Halvorsen" desc = NOR_otto_halvorsen_DESC picture = "gfx/leaders/NOR_otto_halvorsen.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
create_country_leader = { name = "Otto Blehr" desc = NOR_otto_blehr_DESC picture = "gfx/leaders/NOR_otto_blehr.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Wollert Konow" desc = NOR_wollert_konow_DESC picture = "gfx/leaders/NOR_wollert_konow.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }

create_country_leader = { name = "Haakon VII Glucksburg" desc = NOR_haakon_vii_DESC picture = "gfx/leaders/NOR/Haakon_VII_Glucksburg.dds" expire = "1935.1.1" ideology = social_conservatism_ideology  traits = {  } }
create_country_leader = { name = "Haakon VII Glucksburg" desc = NOR_haakon_vii_DESC picture = "gfx/leaders/NOR/Haakon_VII_Glucksburg.dds" expire = "1935.1.1" ideology = social_liberalism_ideology  traits = {  } }
create_country_leader = { name = "Haakon VII Glucksburg" desc = NOR_haakon_vii_DESC picture = "gfx/leaders/NOR/Haakon_VII_Glucksburg.dds" expire = "1935.1.1" ideology = market_liberalism_ideology  traits = {  } }
create_country_leader = { name = "Haakon VII Glucksburg" desc = NOR_haakon_vii_DESC picture = "gfx/leaders/NOR/Haakon_VII_Glucksburg.dds" expire = "1935.1.1" ideology = authoritarism_ideology  traits = {  } }

create_corps_commander = {  name = "Olssøn" id = 62002 portrait_path = "gfx/generals/NOR_olsson.tga" traits = { old_guard  } skill = 1 }
create_corps_commander = {  name = "Hansen" id = 62003 portrait_path = "gfx/generals/NOR_hansen.tga" traits = {   } skill = 1 }
