capital = 6

set_cosmetic_tag = BEL_MONARCHY

set_stability = 0.75
set_war_support = 0.5
starting_train_buffer = 1.0
set_convoys = 80

country_event = { id = npt.kostili.5 hours = 2 }
set_research_slots = 2


if = {
	limit = {
		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Man the Guns"
		}
	}
	set_autonomy = {
		target = ZAF
		autonomous_state = autonomy_integrated_puppet
	}
	else = {
		puppet = ZAF
	}
}

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1
		basic_train = 1
	marines = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1
	battle_column = 1
	riflemans_chain_or_skirmish_line = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	
	
	aerodynamics_theory = 1
	
	chemical_research = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1
		motorised_infantry = 1
		marines = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		
		gw_encryption = 1
		
		electric_motor = 1
			convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		
		chemical_research = 1
		

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		infantry_weapons = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
