capital = 361

set_stability = 0.5
set_war_support = 0.3
set_convoys = 200

set_research_slots = 2

set_technology = {

	# Infantry
	infantry_weapons0 = 1
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	support_weapons1 = 1
	infantry_binoculars = 1
	infantry_grenade = 1
	motorised_infantry = 1
	
	marines = 1
	marines1 = 1

	# Support
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1

	# Armor

	
	gwtank = 1

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1
	on_gw_field_guns = 1
	superheavy_artillerygw = 1

	# Navy
	early_destroyer = 1
	basic_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_battlecruiser = 1
	early_battlecruiser = 1
	basic_battlecruiser = 1
	early_battleship = 1
	basic_battleship = 1
	early_submarine = 1
	early_submarine = 1
	transport = 1

	# Air
	scout_fighter = 1
	biplane_fighter1 = 1
	biplane_fighter2 = 1
	biplane_bomber = 1
	gw_biplane_bomber = 1
	airship1 = 1

	# Engineering
	electronic_mechanical_engineering = 1
	chemical_research = 1
	
	# Industry
	bunkers1 = 1
}
1914.1.1 = {
	set_technology = {

		# Infantry
		infantry_weapons0 = 1
		infantry_weaponsgreat_war = 1
		infantry_gasmask = 1
		support_weapons = 1
		support_weapons1 = 1
		
		infantry_binoculars = 1
		infantry_grenade = 1
		motorised_infantry = 1
		
		marines = 1
		marines1 = 1
		tech_mountaineers = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor

		
		
		gwtank = 1

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		on_gw_field_guns = 1
		on_gw_artillery = 1
		superheavy_artillerygw = 1


		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1
		intermediate_warehouses = 1
		layered_defense = 1
		artillery_preparation = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_battlecruiser = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air
		scout_fighter = 1
		biplane_fighter1 = 1
		biplane_fighter2 = 1
		biplane_bomber = 1
		gw_biplane_bomber = 1
		airship1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		chemical_research = 1
		
		radio_gw_1 = 1
		radio_gw_2 = 1
		gw_encryption = 1
		piston_engine = 1
		convey = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		basic_machine_tools = 1
		production_mechanization = 1
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		labor_mobilization = 1
		construction0 = 1
		construction0_5 = 1
		bunkers1 = 1
		air_defense = 1

		mass_vaccination = 1
		poison_gas = 1
		chemical_artillery_shells = 1
		tanktraks = 1
		tank_armor = 1
		tank_gun = 1
		aerodynamics_theory = 1
		aircraft_engine = 1
		aircraft_guns = 1
		
		camera1 = 1
		camera2 = 1
	}
}

add_to_array = { ROOT.economic_exploitation_influenced_countries = CUB.id }
add_to_array = { ROOT.economic_exploitation_influenced_countries = HAI.id }
add_to_array = { ROOT.economic_exploitation_influenced_countries = DOM.id }
add_to_array = { ROOT.economic_exploitation_influenced_countries = GUA.id }
add_to_array = { ROOT.economic_exploitation_influenced_countries = HON.id }
add_to_array = { ROOT.economic_exploitation_influenced_countries = NIC.id }
add_to_array = { ROOT.economic_exploitation_influenced_countries = COS.id }
add_to_array = { ROOT.economic_exploitation_influenced_countries = PAN.id }
every_country = {
	limit = {
		is_in_array = {
			array = ROOT.economic_exploitation_influenced_countries
			value = THIS.id
		}
	}
	set_variable = { foreing_capital_economic_influence^ROOT = 5 }
	set_variable = { domestic_capital_economic_influence = 1 }
	set_variable = { domestic_cooperatives_economic_influence = 0 }
}
add_to_array = { ROOT.economic_exploitation_exploited_countries = CUB.id }
add_to_array = { ROOT.economic_exploitation_exploited_countries = HAI.id }
add_to_array = { ROOT.economic_exploitation_exploited_countries = DOM.id }
add_to_array = { ROOT.economic_exploitation_exploited_countries = GUA.id }
add_to_array = { ROOT.economic_exploitation_exploited_countries = HON.id }
add_to_array = { ROOT.economic_exploitation_exploited_countries = NIC.id }
add_to_array = { ROOT.economic_exploitation_exploited_countries = COS.id }
add_to_array = { ROOT.economic_exploitation_exploited_countries = PAN.id }


puppet = NIC
set_autonomy = {
	target = NIC
	autonomous_state =  autonomy_colony
}
puppet = DOM
set_autonomy = {
	target = DOM
	autonomous_state = autonomy_colony
	freedom_level = 0.35
}
puppet = LIB
set_autonomy = {
	target = LIB
	autonomous_state = autonomy_puppet
}
diplomatic_relation = {
	country = NIC
	relation = military_access
	active = yes
}
diplomatic_relation = {
	country = NIC
	relation = docking_rights
	active = yes
}

add_ideas = {
	presidential_republic_gov_form
	federal_gov_terr
	constitution_b_law
	two_party_system_law
	neutral_foreign_policy_law
	
	small_farms
}
set_politics = {
	ruling_party = market_liberalism
	last_election = "1909.3.4"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	market_liberalism = 51
	social_conservatism = 43
	fascism = 0
	communism = 6
}
set_country_flag = political_social_conservatives_in_liberal_coalition

create_country_leader={ name = "Leonard Wood" desc=USA_leonard_wood_DESC picture="gfx/leaders/USA_leonard_wood.dds" expire="1935.1.1" ideology = despotism_ideology  traits={  } }
create_country_leader={ name = "Charles Evans Hughes" desc=USA_charles_evans_hughes_DESC picture="gfx/leaders/USA_charles_evans_hughes.dds" expire="1935.1.1" ideology = market_liberalism_ideology traits={  } }
create_country_leader={ name = "James P. Cannon" desc=USA_james_p_cannon_DESC picture="gfx/leaders/USA_james_p_cannon.dds" expire="1935.1.1" ideology=stalinism traits={  } }

create_country_leader={ name = "Alton B. Parker" desc=USA_alton_b_parker_DESC picture="gfx/leaders/USA_alton_b_parker.dds" expire="1935.1.1" ideology = market_liberalism_ideology traits={  } }
create_country_leader={ name = "Allan L. Benson" desc=USA_allan_l_benson_DESC picture="gfx/leaders/USA_allan_l_benson.dds" expire="1935.1.1" ideology = market_liberalism_ideology traits={  } }
create_country_leader={ name = "Eugene V. Debs" desc=USA_eugene_v_debs_DESC picture="gfx/leaders/USA_eugene_v_debs.dds" expire="1935.1.1" ideology=marxism traits={  } }
create_country_leader={ name = "Warren G. Harding" desc=USA_warren_g_harding_DESC picture="gfx/leaders/USA_warren_g_harding.dds" expire="1935.1.1" ideology = market_liberalism_ideology traits={  } }
create_country_leader={ name = "William McKinley" desc=USA_william_mckinley_DESC picture="gfx/leaders/USA_william_mckinley.dds" expire="1935.1.1" ideology = market_liberalism_ideology traits={  } }
create_country_leader={ name = "Garret A. Hobart" desc=USA_garret_a_hobart_DESC picture="gfx/leaders/USA_garret_a_hobart.dds" expire="1935.1.1" ideology=social_conservatism_ideology traits={  } }

create_country_leader={ name = "William H. Taft" desc=USA_william_h_taft_DESC picture="gfx/leaders/USA_william_h_taft.dds" expire="1935.1.1" ideology=market_liberalism_ideology traits={  } }


create_field_marshal={  name = "Hugh L. Scott" id=93065 portrait_path="gfx/hoi4tgw_portraits/USA/army_generals/USA_Hugh_Scott.dds" traits={ old_guard } skill=3 }
create_field_marshal={  name = "Tasker H. Bliss" id=93552 portrait_path="gfx/hoi4tgw_portraits/USA/army_generals/USA_Tasker_Bliss.dds" traits={ offensive_doctrine thorough_planner } skill=4 }

create_corps_commander={  name = "Hunter Liggett" id=93006 portrait_path="gfx/hoi4tgw_portraits/USA/army_generals/USA_Hunter_Liggett.dds" traits={ fortress_buster  } skill=4 }
create_corps_commander={  name = "Robert L. Bullard" id=93007 portrait_path="gfx/hoi4tgw_portraits/USA/army_generals/USA_Robert_Bullard.dds" traits={   } skill=3 }
create_corps_commander={  name = "Joseph T. Dickman" id=93009 portrait_path="gfx/hoi4tgw_portraits/USA/army_generals/USA_Joseph_Dickman.dds" traits={ winter_specialist } skill=4 }
create_corps_commander={  name = "Frederick Funston" id=93010 portrait_path="gfx/hoi4tgw_portraits/USA/army_generals/USA_Frederick_Funston.dds" traits={ commando } skill=3 }
create_corps_commander={  name = "Samuel Rockenbach" id=93012 portrait_path="gfx/hoi4tgw_portraits/USA/army_generals/USA_Samuel_Rockenbach.dds" traits={ panzer_leader } skill=3 }
create_corps_commander={  name = "Samson L. Faison" id=93045 portrait_path="gfx/hoi4tgw_portraits/USA/army_generals/USA_Samson_Faison.dds" traits={   } skill=3 }
