capital = 41

set_cosmetic_tag = SPR_MONARCHY

set_stability = 0.85
set_war_support = 0.5
set_convoys = 150

set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		piston_engine = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		bunkers1 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		basic_light_cruiser = 1
		early_light_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		piston_engine = 1
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	realpolitic_policy_law
	
	landlordism steel_agricultural_tools
}
set_politics = {
	ruling_party = market_liberalism
	last_election = "1910.4.31"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	social_liberalism = 10.15
	market_liberalism = 53.22
	social_conservatism = 28.47
	authoritarism = 4.45
	despotism = 3.71
}

create_country_leader = { name = "Antonio García Quejido" desc = SPR_antonio_garcia_quejido_DESC picture = "gfx/leaders/SPR/Antonio_Garcia_Quejido.dds" expire = "1935.1.1" ideology = leninism traits = {  } }
create_country_leader = { name = "Julián Besteiro" desc = SPR_julian_besteiro_DESC picture = "gfx/leaders/SPR/Julian_Besteiro.dds" expire = "1935.1.1" ideology = leninism traits = {  } }
create_country_leader = { name = "Ramón Lamoneda" desc = SPR_ramon_lamoneda_DESC picture = "gfx/leaders/SPR/Ramon_Lamoneda.dds" expire = "1935.1.1" ideology = stalinism traits = {  } }
create_country_leader = { name = "Pablo Iglesias" desc = SPR_pablo_iglesias_DESC picture = "gfx/leaders/SPR/Pablo_Iglesias.dds" expire = "1935.1.1" ideology = leninism traits = {  } }
#create_country_leader = { name = "Alejandro Lerroux" desc = SPR_alejandro_lerroux_DESC picture = "gfx/leaders/SPR/Alejandro_Lerroux.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }

