capital = 652

set_country_flag = RSDRP_RKP_VKP_KPSS

set_stability = 0.75
set_war_support = 0.3
set_convoys = 10

add_random_ministers = yes
add_random_ministers = yes
set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		piston_engine = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		construction0 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		piston_engine = 1
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	military_dictatorship_gov_form
	federal_gov_terr
	emergency_laws_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	
	landlordism steel_agricultural_tools
	cities_low_literacy
}
set_politics = {
	ruling_party = despotism
	elections_allowed = no
}
set_popularities = {
	despotism = 20
	national_syndicalism = 20
	communism = 25
	authoritarism = 15
	social_liberalism = 15
	fascism = 5
}
set_variable = { authoritarism_coalition = 4 }
set_variable = { despotism_coalition = 4 }
set_variable = { national_syndicalism_coalition = 4 }

create_country_leader = { name = "Samuel Zwilling" desc = OCH_Samuel_Zwilling_desc picture = "gfx/leaders/OCH/Samuel_Zwilling.dds" expire = "1935.1.1" ideology = democratic_socialism traits = {  } }
create_country_leader = { name = "Nikolay Kashirin" desc = OCH_Nikolay_Kashirin_desc picture = "gfx/leaders/OCH/Nikolay_Kashirin.dds" expire = "1935.1.1" ideology = leninism traits = {  } }
create_country_leader = { name = "Timofey Sedelnikov" desc = OCH_Timofey_Sedelnikov_desc picture = "gfx/leaders/OCH/Timofey_Sedelnikov.dds" expire = "1935.1.1" ideology = social_democracy_ideology traits = {  } }
create_country_leader = { name = "Fyodor Makhin" desc = OCH_Fyodor_Makhin_desc picture = "gfx/leaders/RUS/Fyodor_Makhin.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } }
create_country_leader = { name = "Nikolay Anisimov" desc = OCH_Nikolay_Anisimov_desc picture = "gfx/leaders/OCH/Nikolay_Anisimov.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
create_country_leader = { name = "Ivan Akulinin" desc = OCH_Ivan_Akulinin_desc picture = "gfx/leaders/OCH/Ivan_Akulinin.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = {  } }
create_country_leader = { name = "Alexander Dutov" desc = OCH_Alexander_Dutov_desc picture = "gfx/leaders/OCH/Alexandr_Dutov.dds" expire = "1935.1.1" ideology = despotism_ideology traits = { warmonger cornered_fox adventurer } }
create_country_leader = { name = "Vladimir Tolstov" desc = OCH_Vladimir_Tolstov_desc picture = "gfx/leaders/OCH/Vladimir_Tolstov.dds" expire = "1935.1.1" ideology = fascism_ideology traits = {  } }
create_country_leader = { name = "Alexander Dutov" desc = OCH_Alexander_Dutov_desc picture = "gfx/leaders/OCH/Alexandr_Dutov.dds" expire = "1935.1.1" ideology = national_syndicalism_ideology traits = { warmonger cornered_fox adventurer } }

create_corps_commander = { name = "Alexandr Dutov" id = 88154 portrait_path = "gfx/leaders/OCH/Alexandr_Dutov.dds" traits = { cavalry_officer trait_engineer } skill = 3 attack_skill = 3 defense_skill = 2 planning_skill = 3 logistics_skill = 4 }
create_corps_commander = { name = "Ivan Akulinin" id = 88158 portrait_path = "gfx/leaders/OCH/Ivan_Akulinin.dds" traits = { cavalry_officer organizer } skill = 4 attack_skill = 2 defense_skill = 2 planning_skill = 3 logistics_skill = 4 }
create_corps_commander = { name = "Nikolay Anisimov" id = 89151 portrait_path = "gfx/leaders/OCH/Nikolay_Anisimov.dds" traits = { cavalry_officer politically_connected } skill = 1 attack_skill = 3 defense_skill = 1 planning_skill = 2 logistics_skill = 4 }
create_corps_commander = { name = "Vladimir Tolstov" id = 89152 portrait_path = "gfx/leaders/OCH/Vladimir_Tolstov.dds" traits = { cavalry_officer desert_fox } skill = 2 attack_skill = 1 defense_skill = 2 planning_skill = 4 logistics_skill = 3 }

add_ideas = {
	cossaks_regionalism
}
